
Path                                      LineNumber Line
----                                      ---------- ----
D:\ANASTARIA\api\app\main.py                       3 from app.route…
D:\ANASTARIA\api\app\main.py                       7     RankingsRe…
D:\ANASTARIA\api\app\main.py                      27 app.include_ro…
D:\ANASTARIA\api\app\routers\rankings.py           4 from app.schem…
D:\ANASTARIA\api\app\routers\rankings.py           6 router = APIRo…
D:\ANASTARIA\api\app\routers\rankings.py           9 @router.get("/…
D:\ANASTARIA\api\app\routers\rankings.py          10 def rankings():
D:\ANASTARIA\api\app\schemas\responses.py         42 class Rankings…

